
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/lifecycle_hooks.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/util/decorators.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory_resolver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_resolver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/dynamic_component_loader.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_utils.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/location/history.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/tools/common_tools.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/metadata.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/decorators.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/forward_ref.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/injector.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_injector.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_provider.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_key.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/opaque_token.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/app/filterTextbox/filterTextbox.component.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/hammer_common.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/app/customers/customersCard.component.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/app/customers/customersGrid.component.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/app/shared/pipes/capitalize.pipe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/render_store.js[0m
[0] src/app/customer/customerEdit.component.ts(16,5): error TS2322: Type '{ id: number; firstName: string; lastName: string; gender: string; address: string; city: string;...' is not assignable to type 'ICustomer'.
[0]   Object literal may only specify known properties, and 'id' does not exist in type 'ICustomer'.
[0] src/app/shared/services/data.service.ts(97,16): error TS2304: Cannot find name 'custs'.
[0] src/app/shared/services/trackby.service.ts(9,21): error TS2339: Property 'id' does not exist on type 'ICustomer'.
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/serialized_types.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/async.js[0m
[1] [BS] File changed: src\app\shared\utils\sorter.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/invalid_pipe_argument_exception.js[0m
[1] [BS] File changed: src\app\shared\interfaces.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/platform_location.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/platform_location.js[0m
[1] [BS] File changed: src\app\shared\services\data.service.js
[1] [BS] File changed: src\app\shared\services\trackby.service.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/intl.js[0m
[1] [BS] File changed: src\app\app.providers.js
[1] [BS] File changed: src\app\app.component.js
[0] 11:12:22 PM - Compilation complete. Watching for file changes.
[1] [BS] File changed: src\app\filterTextbox\filterTextbox.component.js
[1] [BS] File changed: src\app\shared\pipes\capitalize.pipe.js
[1] [BS] File changed: src\app\shared\pipes\trim.pipe.js
[1] [BS] File changed: src\app\customers\customersCard.component.js
[1] [BS] File changed: src\app\customers\customersGrid.component.js
[1] [BS] File changed: src\app\customers\customers.component.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/shared.js[0m
[1] [BS] File changed: src\app\shared\directives\sortby.directive.js
[1] [BS] File changed: src\app\customers\customers.routes.js
[1] [BS] File changed: src\app\customers\index.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/map.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeMap.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeAll.js[0m
[1] [BS] File changed: src\app\customer\customer.component.js
[1] [BS] File changed: src\app\customer\customerOrders.component.js
[1] [BS] File changed: src\app\customer\customerDetails.component.js
[1] [BS] File changed: src\app\customer\customerEdit.component.js
[1] [BS] File changed: src\app\customer\customer.routes.js
[1] [BS] File changed: src\app\customer\index.js
[1] [BS] File changed: src\app\app.routes.js
[1] [BS] File changed: src\app\main.js
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/reduce.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/every.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/from.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/forkJoin.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/of.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/apply_redirects.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/config.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_router_state.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_url_tree.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/recognize.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/resolve.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/common_router_providers.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/BehaviorSubject.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/tree.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/http.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/console.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/location/history.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render/api.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/core_private.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/html_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/style_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/url_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/api.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/post_message_bus.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/abstract_form_group_directive.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/catch.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/tools/common_tools.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/filterTextbox/filterTextbox.component.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/customers/customersGrid.component.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/customers/customersCard.component.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/shared/pipes/capitalize.pipe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/hammer_common.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/core_private.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/html_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/style_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/url_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_driver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/browser_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/testability.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/debug/ng_probe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/dom_events.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/key_events.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/shared_styles_host.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/shared.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/render_store.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/serialized_types.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/worker_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/SubjectSubscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/rxSubscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/throwError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/ObjectUnsubscribedError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/root.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/observable.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/toSubscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/platform_location.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/platform_location.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/api.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/post_message_bus.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/invalid_pipe_argument_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/intl.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/compiler.js[0m
